--------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  D:\Mental Health\studentcleaning.log
  log type:  text
 opened on:   6 Nov 2024, 01:36:28

. import excel "D:\Mental Health\Mental_Health_Survey_-_all_versions_-_labels_-_2024-10-29-04-28-10.xlsx
> ", sheet("Mental Health Survey") firstrow
(91 vars, 4,271 obs)

. mdesc

    Variable    |     Missing          Total     Percent Missing
. gen Hypomaniasymp =. 
(1,466 missing values generated)

. replace Hypomaniasymp =1 if Hypomania==2 & Hypomania2 ==2
(419 real changes made)

. replace Hypomaniasymp = 2 if Hypomaniasymp !=1
(1,047 real changes made)

. lab var Hypomaniasymp "Symptoms of hypomania"

. tab Hypomaniasymp

Symptoms of |
  hypomania |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        419       28.58       28.58
          2 |      1,047       71.42      100.00
------------+-----------------------------------
      Total |      1,466      100.00

. 
. gen Insertion =. 
(1,466 missing values generated)

. replace Insertion =1 if Thoughtinsertion==2 & Thoughtinsertion2 ==2
(349 real changes made)

. replace Insertion = 2 if Thoughtinsertion ==1 | Thoughtinsertion2 == 1
(1,098 real changes made)

. replace Insertion =. if Thoughtinsertion == . 
(0 real changes made)

. lab var Insertion "Thought insertion"

. tab Insertion

    Thought |
  insertion |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        349       24.12       24.12
          2 |      1,098       75.88      100.00
------------+-----------------------------------
      Total |      1,447      100.00

. 
. gen Paranoiasymp =. 
(1,466 missing values generated)

. replace Paranoiasymp =1 if Paranoia==2 & Paranoia2 ==2
(73 real changes made)

. replace Paranoiasymp = 2 if Paranoia ==1 | Paranoia2 ==1
(1,375 real changes made)

. replace Paranoiasymp = . if Paranoia == . 
(0 real changes made)

. lab var Paranoiasymp "Symptoms of paranoia"

. tab Paranoiasymp

Symptoms of |
   paranoia |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         73        5.04        5.04
          2 |      1,375       94.96      100.00
------------+-----------------------------------
      Total |      1,448      100.00

. 
. gen Strange =. 
(1,466 missing values generated)

. replace Strange = 1 if Strangeexperiences==2 & Strangeexperiences2==2
(127 real changes made)

. replace Strange = 2 if Strangeexperiences==1 | Strangeexperiences2==1
(1,319 real changes made)

. replace Strange = . if  Strangeexperiences ==.
(0 real changes made)

. lab var Strange "Strange experiences"

. tab Strange

    Strange |
experiences |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        127        8.78        8.78
          2 |      1,319       91.22      100.00
------------+-----------------------------------
      Total |      1,446      100.00

. 
. gen Hallucinationsymp =. 
(1,466 missing values generated)

. replace Hallucinationsymp =1 if Hallucinations==2 & Hallucinations2 ==2
(85 real changes made)

. replace Hallucinationsymp = 2 if Hallucinations == 1 | Hallucinations2 == 1
(1,359 real changes made)

. replace Hallucinationsymp = . if Hallucinations ==.
(0 real changes made)

. lab var Hallucinationsymp "Symptoms of Hallucination"

. tab Hallucinationsymp

Symptoms of |
Hallucinati |
         on |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |         85        5.89        5.89
          2 |      1,359       94.11      100.00
------------+-----------------------------------
      Total |      1,444      100.00

. 
. 
. 
. ***In addition to these five binary measures, a composite screening measure was created using response
> s across all five psychotic symptoms (0 = negative on all; 1 = positive on any) and was further catego
> rized into past-year 
. 
. gen Psychosis =.
(1,466 missing values generated)

. replace Psychosis =1 if Hypomaniasymp ==1 | Insertion==1 | Paranoiasymp ==1 | Strange==1 | Hallucinati
> onsymp==1
(574 real changes made)

. replace Psychosis =. if Hypomaniasymp ==. & Insertion==. & Paranoiasymp ==. & Strange==. & Hallucinati
> onsymp==.
(0 real changes made)

. replace Psychosis =2 if Hypomaniasymp ==2 & Insertion==2 & Paranoiasymp ==2 & Strange==2 & Hallucinati
> onsymp==2
(854 real changes made)

. lab var Psychosis "Diagnosis of psychosis"

. tab Psychosis

  Diagnosis |
         of |
  psychosis |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        574       40.20       40.20
          2 |        854       59.80      100.00
------------+-----------------------------------
      Total |      1,428      100.00

. 
. lab define symp 1 "Yes" 2 "No"

. lab values Psychosis symp

. tab Psychosis

  Diagnosis |
         of |
  psychosis |      Freq.     Percent        Cum.
------------+-----------------------------------
        Yes |        574       40.20       40.20
         No |        854       59.80      100.00
------------+-----------------------------------
      Total |      1,428      100.00

. 
. keep age study Agegrps  sex marstat HHead Activitylevel SocialMedia Supportive Incomesource Difficult 
> HowOften Awareness MHServices Symptoms SeekHelp Nervous Worrying Things Trouble Restless Irritable Afr
> aid GADcategory GAD Interest Hopeless Sleeping  Tired Appetite Family Concentrating Moving Thoughts PH
> Qcat PHQ Hypomania Hypomania2 Thoughtinsertion Thoughtinsertion2 Paranoia Paranoia2 Strangeexperiences
>  Strangeexperiences2 Hallucinations Hallucinations2 Hypomaniasymp Insertion Paranoiasymp Strange Hallu
> cinationsymp Psychosis

. 
. 
. save studentdata.dta
file studentdata.dta saved

. log close
      name:  <unnamed>
       log:  D:\Mental Health\studentcleaning.log
  log type:  text
 closed on:   6 Nov 2024, 01:36:34
--------------------------------------------------------------------------------------------------------
